PartId,Quantity
"4211848","354"
"6112398","1907"
"4210998","153"
"6058788","1606"
"4210997","1323"
"4210753","630"
"75080-1","987"
"4107736","763"
"4210751","1528"
"4140562","332"
"6102357","1498"
"6047417","473"
"4246957","23"
"4504375","1895"
"4504369","1153"
"6116746","1020"
"4530678","447"
"4211614","58"
"4211613","49"
"4610897","413"
"4210763","1821"
"4211610","1903"
"6072861","1018"
"4210762","1437"
"6020189","752"
"4646864","1271"
"4142995","903"
"6092446","14"
"6102347","1456"
"6004908","704"
"4175442","1006"
"4221886","11"
"4539481","1414"
"4624848","943"
"4529685","1770"
"4612621","1977"
"4211825","1666"
"4210978","710"
"6053077","602"
"4666449","871"
"6072627","1766"
"4124096","519"
"4184169","416"
"370926","796"
"6013866","228"
"4210749","1629"
"4211837","1950"
"4210984","995"
"4210980","1939"
"4218696","859"
"6079036","1195"
"4267425","917"
"389526","464"
"6072635","1991"
"6011459","405"
"4206482","1038"
"4551168","1419"
"4211805","729"
"6080435","1026"
"6080436","286"
"4211804","1161"
"6080431","794"
"4211800","1656"
"6080433","444"
"6124182","951"
"6080439","1621"
"393826","1672"
"4261908","681"
"6173116","393"
"75082-1","1332"
"4654448","1494"
"6080440","1493"
"4521512","1529"
"4114077","211"
"4529236","1663"
"3200026","772"
"4529237","224"
"4227155","1714"
"4210706","851"
"4227398","1461"
"4210726","676"
"4211815","214"
"4210725","1725"
"4211814","298"
"4507833","1762"
"6112341","1142"
"459926","1206"
"4210963","550"
"4497943","768"
"379501","1955"
"4189801","54"
"6196217","287"
"6004711","547"
"6080429","1463"
"6112347","1950"
"6173119","1755"
"4645730","604"
"6004712","423"
"4552248","300"
"4107783","732"
"6173127","742"
"4529240","54"
"4529241","1817"
"4617248","1323"
"6170094","1964"
"4210719","1115"
"4211807","1607"
"4210718","1635"
"6020192","1111"
"6020193","564"
"6058329","994"
"4140588","982"
"6079461","1374"
"4107558","1437"
"4535930","552"
"6093525","1833"
"6093527","256"
"447701","559"
"3200001","986"
"6102774","1600"
"4114084","1811"
"4210702","1980"
"459901","1349"
"6080443","523"
"4210700","1091"
"6080444","1610"
"379524","1869"
"4527082","425"
"287726","1567"
"379526","430"
"6091582","1164"
"4217562","894"
"4278359","1034"
"4565323","1860"
"6100104","1000"
"6102769","591"
"3000840","1"
"303023","1421"
"4183043","1886"
"4539064","1791"
"4244363","876"
"4539061","1608"
"3000844","1816"
"4541379","36"
"6058705","414"
"4211445","117"
"4211444","216"
"4211443","1806"
"4533772","1834"
"4211442","956"
"4141811","1800"
"4211441","1508"
"4211440","760"
"6039194","1806"
"4539076","417"
"6001806","741"
"474026","736"
"4619636","1048"
"4539071","1229"
"4502595","1820"
"4599378","1426"
"4211214","294"
"4666611","583"
"4211452","1817"
"4211450","1826"
"6066344","951"
"4616593","800"
"301026","1010"
"4211429","1811"
"6081988","404"
"4211428","1775"
"4650260","578"
"4535738","172"
"4211667","706"
"4211425","741"
"4535739","583"
"370526","1926"
"4211421","344"
"6020554","1877"
"6021888","889"
"4514554","138"
"6001831","1595"
"4514553","497"
"6018479","491"
"6039176","1739"
"4652205","258"
"6001826","519"
"6092876","938"
"4539097","914"
"6097090","1164"
"474001","606"
"4539090","1016"
"302123","1502"
"4294180","1727"
"302126","1929"
"4211438","665"
"4503416","1566"
"4211437","1038"
"4234535","861"
"4211436","223"
"6030360","775"
"4159550","1531"
"4211676","1054"
"6000970","529"
"4535740","593"
"4512363","64"
"4547958","1357"
"4159553","143"
"4622803","377"
"366026","1441"
"4650498","808"
"4213607","26"
"4568637","1456"
"4255624","1830"
"303426","1528"
"4211407","1354"
"4211406","1997"
"4211889","341"
"4211888","797"
"4211404","870"
"6057414","73"
"4210797","87"
"4211402","770"
"4190187","118"
"4211401","684"
"4210796","1468"
"6024730","376"
"4211640","258"
"4211881","737"
"4570516","129"
"4508093","768"
"4267850","749"
"6029182","1941"
"302101","59"
"4211419","1379"
"4541191","128"
"4211658","1448"
"4153826","653"
"4211415","100"
"4211414","366"
"6055225","1663"
"4211413","1188"
"4211412","391"
"4211410","820"
"4201615","129"
"301021","1148"
"303201","253"
"6035606","1693"
"4211629","1625"
"6035607","93"
"4210779","890"
"4211624","64"
"4211622","1703"
"4567331","356"
"4211862","619"
"4211860","86"
"370326","1768"
"3003941","1772"
"4168072","138"
"6035610","705"
"6125219","509"
"302323","1824"
"6035614","606"
"235701","1433"
"302321","991"
"4267874","1143"
